TEAM_ID,PLAYER_ID,GP,GS,MIN,FG_PCT,FG3_PCT,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
1610612748,1626153,47.0,1.0,742.0,0.394,0.368,0.822,19.0,67.0,86.0,119.0,54.0,11.0,14.0,32.0,210.0
1610612748,1630696,9.0,0.0,131.0,0.455,0.412,1.0,6.0,8.0,14.0,14.0,9.0,3.0,5.0,12.0,39.0
1610612748,1629130,68.0,36.0,1906.0,0.45,0.395,0.889,15.0,158.0,173.0,192.0,46.0,16.0,95.0,163.0,875.0
1610612748,1629312,66.0,26.0,1366.0,0.465,0.396,0.639,65.0,145.0,210.0,70.0,53.0,30.0,34.0,117.0,405.0
1610612748,1631170,75.0,20.0,2113.0,0.489,0.322,0.811,82.0,203.0,285.0,195.0,77.0,20.0,110.0,167.0,889.0
1610612748,1631288,26.0,1.0,259.0,0.43,0.355,0.783,15.0,22.0,37.0,10.0,10.0,5.0,8.0,22.0,97.0
1610612748,202710,60.0,60.0,2042.0,0.499,0.414,0.858,105.0,213.0,318.0,298.0,79.0,17.0,102.0,68.0,1246.0
1610612748,1626196,43.0,6.0,1103.0,0.444,0.347,0.944,18.0,103.0,121.0,105.0,24.0,14.0,36.0,76.0,425.0
1610612748,201567,55.0,5.0,924.0,0.44,0.344,0.787,59.0,279.0,338.0,115.0,18.0,10.0,48.0,97.0,485.0
1610612748,200768,60.0,55.0,1690.0,0.432,0.392,0.84,34.0,160.0,194.0,253.0,59.0,21.0,85.0,146.0,487.0
1610612748,1631107,46.0,38.0,896.0,0.452,0.399,0.702,25.0,167.0,192.0,90.0,25.0,14.0,42.0,82.0,352.0
1610612748,1631115,36.0,7.0,304.0,0.5,0.533,0.76,28.0,56.0,84.0,34.0,7.0,8.0,18.0,35.0,99.0
1610612748,201988,32.0,5.0,415.0,0.351,0.276,1.0,9.0,26.0,35.0,34.0,20.0,1.0,16.0,32.0,127.0
1610612748,1630181,8.0,2.0,76.0,0.286,0.125,0.5,2.0,4.0,6.0,8.0,0.0,0.0,3.0,8.0,10.0
1610612748,1626179,61.0,60.0,2040.0,0.443,0.363,0.869,35.0,212.0,247.0,342.0,63.0,21.0,106.0,101.0,1205.0
1610612748,1628418,38.0,4.0,441.0,0.577,0.182,0.872,40.0,101.0,141.0,23.0,10.0,16.0,21.0,46.0,217.0
1610612748,1629639,42.0,40.0,1407.0,0.441,0.396,0.856,19.0,203.0,222.0,188.0,30.0,3.0,93.0,63.0,875.0
1610612749,1631260,56.0,0.0,614.0,0.423,0.408,0.895,9.0,55.0,64.0,30.0,9.0,4.0,12.0,49.0,252.0
1610612749,1641748,57.0,8.0,572.0,0.5,0.37,0.727,43.0,70.0,113.0,50.0,16.0,6.0,28.0,92.0,125.0
1610612749,1626171,82.0,4.0,2008.0,0.508,0.407,0.79,142.0,465.0,607.0,104.0,68.0,34.0,91.0,189.0,1130.0
1610612749,201572,79.0,79.0,2411.0,0.485,0.366,0.821,117.0,292.0,409.0,127.0,43.0,189.0,79.0,191.0,990.0
1610612749,1626166,78.0,10.0,1304.0,0.432,0.39,0.866,21.0,96.0,117.0,205.0,42.0,11.0,66.0,126.0,578.0
1610612749,1641753,21.0,0.0,91.0,0.5,0.2,0.75,3.0,18.0,21.0,5.0,2.0,0.0,5.0,15.0,26.0
1610612749,203081,73.0,73.0,2578.0,0.424,0.354,0.92,36.0,284.0,320.0,508.0,72.0,18.0,193.0,134.0,1775.0
1610612749,201568,49.0,0.0,629.0,0.437,0.323,0.857,20.0,88.0,108.0,55.0,14.0,6.0,23.0,50.0,280.0
1610612749,203507,73.0,73.0,2567.0,0.611,0.274,0.657,196.0,645.0,841.0,476.0,87.0,79.0,250.0,210.0,2222.0
1610612749,203109,50.0,25.0,1156.0,0.422,0.349,0.722,31.0,130.0,161.0,66.0,38.0,9.0,23.0,74.0,312.0
1610612749,203114,55.0,55.0,1487.0,0.493,0.381,0.833,40.0,217.0,257.0,292.0,51.0,15.0,127.0,141.0,828.0
1610612749,1629623,3.0,0.0,8.0,0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0
1610612749,1627736,79.0,77.0,2337.0,0.443,0.413,0.714,41.0,249.0,290.0,108.0,59.0,9.0,54.0,158.0,889.0
1610612749,1630699,48.0,1.0,608.0,0.488,0.4,0.679,22.0,77.0,99.0,31.0,13.0,7.0,27.0,54.0,211.0
1610612749,1629716,11.0,2.0,121.0,0.68,0.0,0.75,10.0,24.0,34.0,4.0,3.0,7.0,3.0,10.0,37.0
1610612749,1626192,76.0,3.0,1676.0,0.435,0.345,0.759,51.0,188.0,239.0,161.0,40.0,19.0,49.0,99.0,428.0
1610612749,201976,73.0,13.0,1463.0,0.417,0.337,0.822,49.0,190.0,239.0,212.0,43.0,31.0,65.0,128.0,451.0
1610612749,201577,16.0,2.0,65.0,0.368,0.25,1.0,3.0,2.0,5.0,4.0,1.0,3.0,2.0,7.0,18.0
1610612749,1631157,13.0,0.0,78.0,0.519,0.75,0.765,2.0,11.0,13.0,14.0,10.0,3.0,8.0,8.0,44.0
1610612749,203648,34.0,0.0,155.0,0.533,0.0,0.0,7.0,6.0,13.0,17.0,7.0,4.0,14.0,24.0,32.0
1610612749,1631102,11.0,0.0,56.0,0.3,0.333,0.0,1.0,4.0,5.0,5.0,3.0,0.0,2.0,1.0,14.0
1610612750,1630162,79.0,78.0,2770.0,0.461,0.357,0.836,52.0,378.0,430.0,405.0,101.0,42.0,241.0,141.0,2049.0
1610612750,1630227,15.0,0.0,50.0,0.375,0.353,0.5,1.0,2.0,3.0,6.0,5.0,0.0,5.0,2.0,27.0
1610612750,1630183,72.0,71.0,2105.0,0.489,0.337,0.722,56.0,168.0,224.0,101.0,63.0,42.0,87.0,219.0,757.0
1610612750,1629162,56.0,0.0,626.0,0.483,0.472,0.722,18.0,54.0,72.0,110.0,35.0,7.0,19.0,31.0,195.0
1610612750,1631169,32.0,0.0,91.0,0.472,0.4,0.857,4.0,13.0,17.0,8.0,5.0,5.0,2.0,10.0,50.0
1610612750,1628382,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1610612750,1626157,62.0,62.0,2026.0,0.504,0.416,0.873,94.0,421.0,515.0,189.0,43.0,41.0,177.0,204.0,1349.0
1610612750,203937,79.0,10.0,1782.0,0.46,0.229,0.708,60.0,213.0,273.0,331.0,71.0,47.0,91.0,128.0,506.0
1610612750,1631159,17.0,0.0,52.0,0.65,0.4,0.5,5.0,15.0,20.0,8.0,2.0,1.0,1.0,5.0,29.0
1610612750,1630568,25.0,0.0,122.0,0.48,0.281,0.72,19.0,12.0,31.0,4.0,4.0,1.0,6.0,24.0,99.0
1610612750,201144,76.0,76.0,2193.0,0.457,0.442,0.911,37.0,181.0,218.0,449.0,88.0,17.0,102.0,128.0,869.0
1610612750,1628420,33.0,0.0,476.0,0.405,0.386,0.684,7.0,50.0,57.0,69.0,19.0,9.0,7.0,14.0,164.0
1610612750,1629675,81.0,14.0,1964.0,0.477,0.414,0.736,73.0,350.0,423.0,106.0,63.0,73.0,111.0,172.0,1090.0
1610612750,1629638,82.0,20.0,1921.0,0.439,0.391,0.8,35.0,132.0,167.0,204.0,64.0,42.0,76.0,143.0,655.0
1610612750,203497,76.0,76.0,2593.0,0.661,0.0,0.638,285.0,697.0,982.0,102.0,52.0,162.0,118.0,238.0,1061.0
1610612750,1629003,48.0,0.0,581.0,0.405,0.281,0.816,14.0,61.0,75.0,60.0,19.0,6.0,31.0,54.0,216.0
1610612750,203933,11.0,0.0,125.0,0.439,0.154,0.75,5.0,17.0,22.0,9.0,4.0,1.0,4.0,11.0,41.0
1610612750,1628972,59.0,15.0,827.0,0.372,0.333,0.865,25.0,119.0,144.0,60.0,24.0,3.0,30.0,42.0,247.0
1610612750,1631111,25.0,0.0,75.0,0.5,0.0,0.0,0.0,12.0,12.0,6.0,5.0,1.0,4.0,5.0,18.0
1610612740,1627742,64.0,64.0,2103.0,0.492,0.355,0.801,43.0,281.0,324.0,363.0,50.0,40.0,163.0,145.0,1332.0
1610612740,203468,66.0,66.0,2159.0,0.459,0.429,0.827,39.0,247.0,286.0,305.0,62.0,41.0,110.0,126.0,1322.0
1610612740,203469,43.0,0.0,320.0,0.419,0.333,0.605,48.0,64.0,112.0,39.0,9.0,5.0,16.0,45.0,76.0
1610612740,1631220,6.0,0.0,55.0,0.308,0.5,0.833,1.0,6.0,7.0,5.0,2.0,1.0,0.0,4.0,14.0
1610612740,1630700,61.0,16.0,1359.0,0.447,0.311,0.642,62.0,174.0,236.0,164.0,85.0,25.0,59.0,101.0,354.0
1610612740,1630604,8.0,0.0,23.0,0.167,0.0,1.0,0.0,5.0,5.0,1.0,2.0,2.0,2.0,2.0,4.0
1610612740,1630529,76.0,76.0,2321.0,0.498,0.418,0.867,74.0,198.0,272.0,199.0,105.0,62.0,93.0,224.0,837.0
1610612740,1631167,1.0,0.0,3.0,0.4,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
1610612740,1630622,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1610612740,1630526,39.0,1.0,334.0,0.474,0.333,0.75,23.0,53.0,76.0,21.0,10.0,4.0,16.0,24.0,115.0
1610612740,202685,82.0,82.0,1925.0,0.559,0.308,0.785,186.0,535.0,721.0,173.0,32.0,68.0,111.0,218.0,1002.0
1610612740,1641722,67.0,10.0,1161.0,0.382,0.366,0.838,29.0,119.0,148.0,70.0,19.0,7.0,40.0,72.0,524.0
1610612740,1630631,56.0,0.0,1028.0,0.412,0.377,0.673,25.0,103.0,128.0,117.0,59.0,15.0,40.0,89.0,397.0
1610612740,1629232,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1610612740,1630184,28.0,0.0,264.0,0.37,0.121,0.85,9.0,17.0,26.0,37.0,9.0,2.0,14.0,13.0,89.0
1610612740,1626204,61.0,0.0,1216.0,0.573,0.415,0.77,94.0,213.0,307.0,113.0,61.0,19.0,49.0,98.0,350.0
1610612740,1630346,28.0,1.0,390.0,0.434,0.451,0.929,6.0,34.0,40.0,18.0,6.0,1.0,19.0,32.0,152.0
1610612740,1630230,66.0,1.0,1257.0,0.463,0.387,0.791,53.0,187.0,240.0,128.0,49.0,12.0,65.0,91.0,466.0
1610612740,1630530,57.0,23.0,1690.0,0.443,0.38,0.815,42.0,238.0,280.0,124.0,51.0,28.0,34.0,70.0,842.0
1610612740,1629627,70.0,70.0,2207.0,0.57,0.333,0.702,122.0,284.0,406.0,352.0,77.0,47.0,193.0,159.0,1601.0
1610612752,202692,66.0,1.0,1212.0,0.369,0.376,0.868,24.0,126.0,150.0,88.0,28.0,12.0,48.0,75.0,689.0
1610612752,202711,57.0,27.0,1478.0,0.454,0.398,0.785,22.0,130.0,152.0,97.0,30.0,5.0,101.0,95.0,868.0
1610612752,1629718,8.0,0.0,37.0,0.2,0.286,0.0,1.0,1.0,2.0,0.0,0.0,2.0,2.0,5.0,6.0
1610612752,1629610,17.0,0.0,46.0,0.353,0.2,0.0,0.0,5.0,5.0,5.0,0.0,1.0,3.0,2.0,14.0
1610612752,1631376,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1610612752,1628978,81.0,63.0,2360.0,0.443,0.401,0.754,63.0,234.0,297.0,216.0,107.0,36.0,113.0,166.0,1259.0
1610612752,1629685,17.0,0.0,108.0,0.5,0.481,0.0,3.0,13.0,16.0,10.0,2.0,0.0,2.0,6.0,43.0
1610612752,203095,32.0,0.0,580.0,0.357,0.254,0.806,5.0,53.0,58.0,48.0,29.0,7.0,21.0,48.0,220.0
1610612752,1630193,68.0,38.0,1985.0,0.434,0.395,0.853,17.0,242.0,259.0,331.0,50.0,10.0,101.0,119.0,1156.0
1610612752,1628392,75.0,49.0,1896.0,0.644,0.333,0.707,244.0,382.0,626.0,188.0,87.0,85.0,93.0,210.0,582.0
1610612752,1631210,9.0,0.0,38.0,0.556,0.25,1.0,3.0,4.0,7.0,3.0,0.0,1.0,1.0,3.0,13.0
1610612752,1628973,77.0,77.0,2726.0,0.479,0.401,0.847,43.0,235.0,278.0,519.0,70.0,13.0,186.0,144.0,2212.0
1610612752,1630579,45.0,11.0,585.0,0.691,0.0,0.667,56.0,91.0,147.0,25.0,8.0,19.0,16.0,45.0,92.0
1610612752,1628404,81.0,42.0,2707.0,0.434,0.31,0.791,128.0,547.0,675.0,331.0,75.0,23.0,118.0,171.0,761.0
1610612752,203944,46.0,46.0,1630.0,0.472,0.311,0.781,99.0,324.0,423.0,229.0,25.0,12.0,159.0,125.0,1102.0
1610612752,1630201,69.0,0.0,877.0,0.418,0.331,0.732,21.0,93.0,114.0,130.0,38.0,8.0,63.0,66.0,380.0
1610612752,1629603,6.0,0.0,24.0,0.667,0.0,0.667,1.0,3.0,4.0,2.0,1.0,1.0,1.0,2.0,12.0
1610612752,1630540,68.0,14.0,1328.0,0.452,0.41,0.86,31.0,69.0,100.0,114.0,50.0,7.0,30.0,108.0,562.0
1610612752,1629011,31.0,21.0,768.0,0.575,0.0,0.409,142.0,121.0,263.0,18.0,37.0,35.0,25.0,55.0,173.0
1610612752,1628384,50.0,50.0,1702.0,0.489,0.382,0.753,47.0,161.0,208.0,107.0,68.0,36.0,81.0,119.0,733.0
1610612752,1630173,74.0,18.0,1624.0,0.501,0.268,0.616,191.0,296.0,487.0,97.0,46.0,68.0,83.0,143.0,565.0
1610612752,1629656,51.0,18.0,1025.0,0.372,0.338,0.756,15.0,85.0,100.0,66.0,35.0,7.0,28.0,75.0,359.0
1610612752,1629628,58.0,58.0,1838.0,0.495,0.36,0.715,53.0,262.0,315.0,193.0,31.0,22.0,126.0,129.0,1170.0
1610612752,1627853,20.0,0.0,45.0,0.0,0.0,0.0,0.0,8.0,8.0,4.0,2.0,0.0,2.0,5.0,0.0
1610612752,1629003,48.0,0.0,581.0,0.405,0.281,0.816,14.0,61.0,75.0,60.0,19.0,6.0,31.0,54.0,216.0
1610612752,201959,20.0,1.0,204.0,0.405,0.2,1.0,12.0,25.0,37.0,11.0,3.0,7.0,5.0,31.0,34.0
1610612760,1630598,78.0,4.0,1228.0,0.562,0.492,0.789,60.0,126.0,186.0,86.0,56.0,19.0,56.0,91.0,542.0
1610612760,1641745,2.0,0.0,14.0,0.143,0.167,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0
1610612760,1630197,28.0,0.0,405.0,0.405,0.327,0.732,17.0,72.0,89.0,35.0,15.0,13.0,19.0,22.0,146.0
1610612760,202687,40.0,27.0,791.0,0.565,0.0,0.481,62.0,147.0,209.0,53.0,11.0,37.0,42.0,89.0,174.0
1610612760,1641717,82.0,13.0,1692.0,0.491,0.419,0.784,52.0,135.0,187.0,120.0,76.0,37.0,45.0,129.0,561.0
1610612760,1631096,82.0,82.0,2413.0,0.53,0.37,0.793,129.0,519.0,648.0,200.0,53.0,190.0,131.0,197.0,1357.0
1610612760,202722,43.0,1.0,674.0,0.393,0.38,0.909,9.0,52.0,61.0,35.0,26.0,12.0,18.0,56.0,290.0
1610612760,202330,51.0,28.0,1245.0,0.464,0.411,0.742,38.0,143.0,181.0,158.0,40.0,13.0,66.0,67.0,500.0
1610612760,1630198,78.0,1.0,1445.0,0.458,0.416,0.865,32.0,148.0,180.0,99.0,46.0,22.0,47.0,87.0,636.0
1610612760,1631114,71.0,71.0,2224.0,0.54,0.427,0.814,37.0,245.0,282.0,322.0,80.0,45.0,123.0,175.0,1355.0
1610612760,1631119,69.0,1.0,897.0,0.417,0.368,0.805,36.0,198.0,234.0,110.0,28.0,27.0,34.0,98.0,276.0
1610612760,1630581,80.0,80.0,2012.0,0.475,0.337,0.806,111.0,403.0,514.0,386.0,51.0,44.0,168.0,111.0,986.0
1610612760,1629026,69.0,1.0,1029.0,0.468,0.397,0.5,61.0,148.0,209.0,93.0,38.0,9.0,32.0,101.0,325.0
1610612760,1641749,9.0,0.0,66.0,0.313,0.333,0.0,4.0,6.0,10.0,4.0,1.0,0.0,4.0,5.0,11.0
1610612760,1630322,38.0,0.0,280.0,0.471,0.435,1.0,7.0,33.0,40.0,24.0,5.0,7.0,7.0,23.0,137.0
1610612760,1629652,79.0,79.0,2246.0,0.438,0.394,0.826,74.0,210.0,284.0,113.0,72.0,47.0,74.0,228.0,860.0
1610612760,203488,53.0,6.0,600.0,0.359,0.292,0.68,39.0,86.0,125.0,36.0,9.0,13.0,22.0,52.0,157.0
1610612760,1630846,15.0,0.0,98.0,0.579,0.333,0.667,10.0,26.0,36.0,2.0,0.0,7.0,3.0,18.0,34.0
1610612760,1631172,33.0,0.0,365.0,0.422,0.3,0.875,10.0,41.0,51.0,37.0,8.0,5.0,19.0,22.0,133.0
1610612760,1628983,75.0,75.0,2553.0,0.535,0.353,0.874,65.0,350.0,415.0,465.0,150.0,67.0,162.0,184.0,2254.0
1610612760,1630544,41.0,28.0,987.0,0.459,0.373,0.763,20.0,129.0,149.0,165.0,51.0,3.0,65.0,48.0,382.0
1610612760,203995,60.0,21.0,1176.0,0.43,0.279,0.813,14.0,74.0,88.0,262.0,31.0,7.0,99.0,68.0,422.0
1610612753,1629678,23.0,0.0,84.0,0.385,0.375,0.0,3.0,14.0,17.0,7.0,1.0,0.0,5.0,9.0,26.0
1610612753,1641710,69.0,33.0,1164.0,0.466,0.394,0.613,33.0,106.0,139.0,91.0,35.0,21.0,56.0,110.0,316.0
1610612753,1631216,59.0,13.0,815.0,0.388,0.373,0.808,28.0,56.0,84.0,29.0,15.0,4.0,16.0,61.0,253.0
1610612753,1629643,47.0,8.0,432.0,0.357,0.28,0.571,18.0,62.0,80.0,20.0,9.0,7.0,16.0,19.0,107.0
1610612753,1630175,81.0,0.0,1817.0,0.435,0.338,0.826,64.0,247.0,311.0,236.0,64.0,37.0,126.0,175.0,937.0
1610612753,1630532,72.0,72.0,2337.0,0.482,0.281,0.85,72.0,309.0,381.0,269.0,76.0,28.0,137.0,168.0,1421.0
1610612753,203914,54.0,27.0,1297.0,0.441,0.371,0.756,24.0,67.0,91.0,87.0,49.0,14.0,31.0,91.0,372.0
1610612753,1629048,62.0,33.0,957.0,0.603,0.143,0.655,109.0,177.0,286.0,79.0,32.0,72.0,44.0,107.0,311.0
1610612753,1630591,75.0,75.0,2025.0,0.471,0.397,0.756,48.0,181.0,229.0,205.0,106.0,47.0,132.0,205.0,943.0
1610612753,1641724,18.0,0.0,67.0,0.333,0.28,0.5,1.0,6.0,7.0,6.0,2.0,2.0,3.0,4.0,29.0
1610612753,204060,68.0,0.0,1169.0,0.436,0.435,0.824,18.0,124.0,142.0,203.0,43.0,5.0,67.0,88.0,296.0
1610612753,1628371,58.0,2.0,915.0,0.51,0.375,0.72,73.0,187.0,260.0,30.0,43.0,70.0,27.0,64.0,393.0
1610612753,1630284,2.0,0.0,6.0,0.667,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,3.0,4.0
1610612753,1628365,43.0,18.0,910.0,0.472,0.222,0.697,56.0,82.0,138.0,120.0,42.0,15.0,50.0,65.0,335.0
1610612753,1629021,80.0,1.0,1415.0,0.601,0.33,0.814,117.0,230.0,347.0,96.0,39.0,21.0,97.0,160.0,868.0
1610612753,1631094,80.0,80.0,2799.0,0.455,0.339,0.725,82.0,472.0,554.0,431.0,71.0,47.0,247.0,153.0,1804.0
1610612753,1630243,14.0,0.0,165.0,0.368,0.176,0.75,3.0,17.0,20.0,18.0,7.0,5.0,7.0,15.0,40.0
1610612753,1628976,55.0,48.0,1406.0,0.525,0.374,0.694,112.0,269.0,381.0,95.0,35.0,28.0,68.0,121.0,603.0
1610612755,1627741,84.0,42.0,2160.0,0.436,0.386,0.881,61.0,208.0,269.0,236.0,70.0,42.0,103.0,169.0,1013.0
1610612755,1626166,78.0,10.0,1304.0,0.432,0.39,0.866,21.0,96.0,117.0,205.0,42.0,11.0,66.0,126.0,578.0
1610612755,1628391,2.0,0.0,15.0,0.667,1.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,0.0,1.0,10.0
1610612755,201980,2.0,0.0,18.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0
1610612755,1627863,34.0,4.0,509.0,0.448,0.3,0.761,16.0,42.0,58.0,28.0,15.0,5.0,19.0,45.0,144.0
1610612755,1629647,9.0,0.0,152.0,0.6,0.25,0.833,8.0,20.0,28.0,7.0,6.0,7.0,8.0,3.0,48.0
1610612755,1629001,38.0,33.0,1023.0,0.386,0.36,0.835,28.0,113.0,141.0,114.0,60.0,16.0,39.0,84.0,421.0
1610612755,1630196,3.0,0.0,9.0,0.5,0.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
1610612755,1627788,35.0,0.0,300.0,0.395,0.35,0.7,4.0,26.0,30.0,25.0,14.0,3.0,10.0,17.0,88.0
1610612755,1630531,49.0,2.0,507.0,0.399,0.208,0.833,33.0,45.0,78.0,44.0,36.0,15.0,34.0,66.0,163.0
1610612755,1630606,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1610612755,1630288,12.0,0.0,142.0,0.556,0.474,0.75,3.0,17.0,20.0,27.0,7.0,1.0,5.0,1.0,52.0
1610612755,203954,39.0,39.0,1309.0,0.529,0.388,0.883,95.0,335.0,430.0,219.0,46.0,66.0,150.0,112.0,1353.0
1610612755,1630231,60.0,2.0,747.0,0.536,0.286,0.537,41.0,90.0,131.0,51.0,22.0,12.0,32.0,100.0,224.0
1610612755,1626162,68.0,52.0,2055.0,0.441,0.311,0.75,94.0,247.0,341.0,101.0,77.0,47.0,87.0,194.0,1049.0
1610612755,1631254,21.0,0.0,198.0,0.462,0.292,0.654,12.0,26.0,38.0,33.0,6.0,5.0,14.0,24.0,96.0
1610612755,200768,60.0,55.0,1690.0,0.432,0.392,0.84,34.0,160.0,194.0,253.0,59.0,21.0,85.0,146.0,487.0
1610612755,202694,49.0,7.0,817.0,0.439,0.403,0.818,23.0,111.0,134.0,36.0,15.0,13.0,30.0,74.0,316.0
1610612755,1628964,57.0,17.0,740.0,0.49,0.391,0.68,77.0,161.0,238.0,41.0,22.0,60.0,39.0,101.0,253.0
1610612755,201587,60.0,38.0,1530.0,0.453,0.395,0.714,70.0,178.0,248.0,128.0,48.0,38.0,40.0,109.0,320.0
1610612755,200782,31.0,10.0,486.0,0.36,0.371,1.0,28.0,57.0,85.0,16.0,16.0,7.0,8.0,54.0,52.0
1610612755,201976,73.0,13.0,1463.0,0.417,0.337,0.822,49.0,190.0,239.0,212.0,43.0,31.0,65.0,128.0,451.0
