TEAM_ID,PLAYER_ID,GP,GS,MIN,FG_PCT,FG3_PCT,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
1610612755,1630194,82.0,24.0,1589.0,0.54,0.368,0.718,193.0,295.0,488.0,109.0,67.0,84.0,67.0,198.0,600.0
1610612755,1641741,32.0,0.0,289.0,0.482,0.375,0.746,14.0,32.0,46.0,16.0,8.0,1.0,5.0,17.0,173.0
1610612755,203496,29.0,6.0,488.0,0.439,0.339,0.846,31.0,66.0,97.0,24.0,39.0,18.0,11.0,56.0,127.0
1610612755,1631173,16.0,0.0,85.0,0.391,0.371,0.6,0.0,4.0,4.0,12.0,8.0,0.0,7.0,8.0,52.0
1610612755,202699,70.0,70.0,2368.0,0.487,0.353,0.878,80.0,373.0,453.0,217.0,70.0,46.0,93.0,115.0,1204.0
1610612755,1630178,70.0,70.0,2626.0,0.45,0.373,0.868,36.0,222.0,258.0,433.0,69.0,33.0,116.0,151.0,1816.0
1610612756,1629626,43.0,0.0,469.0,0.616,0.423,0.789,32.0,105.0,137.0,17.0,10.0,25.0,19.0,42.0,223.0
1610612756,203078,53.0,53.0,1767.0,0.513,0.43,0.813,54.0,178.0,232.0,265.0,52.0,27.0,131.0,127.0,964.0
1610612756,1629002,51.0,12.0,859.0,0.504,0.298,0.906,41.0,153.0,194.0,46.0,43.0,16.0,52.0,71.0,332.0
1610612756,1631223,65.0,13.0,1177.0,0.403,0.293,0.691,53.0,158.0,211.0,80.0,27.0,11.0,57.0,72.0,425.0
1610612756,1626164,68.0,68.0,2447.0,0.492,0.364,0.886,56.0,252.0,308.0,472.0,61.0,28.0,178.0,206.0,1841.0
1610612756,1629234,75.0,6.0,1169.0,0.601,1.0,0.774,103.0,219.0,322.0,63.0,27.0,61.0,61.0,115.0,379.0
1610612756,201569,68.0,24.0,1893.0,0.443,0.378,0.797,16.0,106.0,122.0,139.0,66.0,30.0,73.0,79.0,749.0
1610612756,1628960,75.0,74.0,2513.0,0.499,0.461,0.878,48.0,247.0,295.0,227.0,69.0,45.0,95.0,157.0,1014.0
1610612756,202738,6.0,0.0,19.0,0.3,0.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0
1610612756,1630688,11.0,0.0,62.0,0.292,0.35,1.0,3.0,11.0,14.0,1.0,4.0,1.0,2.0,8.0,23.0
1610612756,1630692,57.0,12.0,1056.0,0.369,0.298,0.746,88.0,165.0,253.0,155.0,48.0,18.0,56.0,76.0,368.0
1610612756,1629006,60.0,11.0,960.0,0.417,0.309,0.745,74.0,80.0,154.0,64.0,48.0,24.0,36.0,68.0,277.0
1610612756,203994,76.0,76.0,2078.0,0.51,0.244,0.64,224.0,613.0,837.0,301.0,81.0,80.0,175.0,254.0,829.0
1610612756,1628966,53.0,8.0,665.0,0.434,0.304,0.762,31.0,79.0,110.0,38.0,25.0,22.0,15.0,35.0,197.0
1610612756,201142,75.0,75.0,2791.0,0.523,0.413,0.856,41.0,454.0,495.0,378.0,69.0,91.0,244.0,133.0,2032.0
1610612756,1629642,45.0,2.0,458.0,0.46,0.3,0.85,14.0,61.0,75.0,21.0,10.0,10.0,14.0,39.0,152.0
1610612756,1626220,79.0,14.0,1954.0,0.397,0.37,0.686,60.0,317.0,377.0,219.0,59.0,44.0,73.0,174.0,608.0
1610612756,1630240,24.0,0.0,185.0,0.364,0.125,0.744,9.0,22.0,31.0,30.0,7.0,3.0,8.0,13.0,71.0
1610612756,201152,33.0,6.0,440.0,0.602,0.143,0.4,46.0,57.0,103.0,57.0,23.0,5.0,15.0,49.0,137.0
1610612756,1630177,17.0,1.0,213.0,0.286,0.167,0.933,4.0,20.0,24.0,28.0,7.0,0.0,18.0,21.0,59.0
1610612756,1628962,16.0,0.0,113.0,0.696,0.0,0.231,11.0,21.0,32.0,3.0,1.0,6.0,4.0,17.0,35.0
1610612756,1629139,34.0,0.0,464.0,0.353,0.294,0.588,11.0,43.0,54.0,15.0,12.0,7.0,19.0,39.0,117.0
1610612757,1629014,46.0,46.0,1582.0,0.43,0.385,0.916,22.0,145.0,167.0,255.0,23.0,5.0,126.0,98.0,1039.0
1610612757,1630204,19.0,1.0,316.0,0.408,0.32,0.824,14.0,31.0,45.0,54.0,11.0,9.0,30.0,40.0,80.0
1610612757,1630625,54.0,9.0,1047.0,0.404,0.296,0.783,41.0,137.0,178.0,127.0,33.0,20.0,77.0,64.0,557.0
1610612757,1629028,55.0,55.0,1783.0,0.57,0.1,0.823,176.0,433.0,609.0,90.0,56.0,42.0,99.0,109.0,920.0
1610612757,1641871,68.0,20.0,1214.0,0.461,0.359,0.742,93.0,157.0,250.0,67.0,33.0,38.0,52.0,161.0,617.0
1610612757,1630641,22.0,1.0,226.0,0.636,0.0,0.5,20.0,31.0,51.0,13.0,3.0,20.0,15.0,46.0,34.0
1610612757,1630688,11.0,0.0,62.0,0.292,0.35,1.0,3.0,11.0,14.0,1.0,4.0,1.0,2.0,8.0,23.0
1610612757,1631133,72.0,23.0,1701.0,0.46,0.295,0.754,151.0,357.0,508.0,71.0,42.0,22.0,66.0,173.0,638.0
1610612757,1631123,9.0,0.0,95.0,0.357,0.111,0.0,3.0,16.0,19.0,11.0,1.0,0.0,9.0,10.0,21.0
1610612757,203924,54.0,54.0,1830.0,0.451,0.402,0.817,37.0,154.0,191.0,152.0,45.0,34.0,116.0,117.0,1132.0
1610612757,1631303,34.0,1.0,381.0,0.297,0.245,0.556,30.0,26.0,56.0,21.0,9.0,10.0,9.0,35.0,61.0
1610612757,1631200,62.0,29.0,1348.0,0.396,0.268,0.661,85.0,139.0,224.0,80.0,53.0,21.0,55.0,92.0,376.0
1610612757,1627763,39.0,25.0,1121.0,0.44,0.412,0.819,28.0,120.0,148.0,214.0,27.0,8.0,60.0,58.0,613.0
1610612757,1629680,65.0,19.0,1487.0,0.397,0.346,0.759,30.0,106.0,136.0,90.0,113.0,49.0,40.0,93.0,354.0
1610612757,1629650,22.0,5.0,200.0,0.508,0.0,0.29,37.0,49.0,86.0,7.0,5.0,7.0,11.0,27.0,75.0
1610612757,1641712,39.0,12.0,633.0,0.335,0.359,0.76,24.0,68.0,92.0,62.0,12.0,3.0,31.0,56.0,155.0
1610612757,1629057,6.0,0.0,119.0,0.654,0.0,0.778,11.0,27.0,38.0,5.0,7.0,7.0,7.0,17.0,41.0
1610612757,1630703,62.0,32.0,1765.0,0.385,0.325,0.819,53.0,141.0,194.0,336.0,48.0,13.0,212.0,195.0,868.0
1610612757,1631101,32.0,25.0,1059.0,0.406,0.333,0.824,42.0,118.0,160.0,94.0,28.0,12.0,72.0,88.0,510.0
1610612757,1630219,38.0,5.0,433.0,0.396,0.296,0.765,10.0,33.0,43.0,85.0,21.0,4.0,20.0,26.0,155.0
1610612757,1631386,4.0,0.0,40.0,0.421,0.143,0.5,4.0,4.0,8.0,5.0,2.0,0.0,3.0,4.0,18.0
1610612757,1641739,70.0,49.0,1739.0,0.45,0.337,0.758,139.0,204.0,343.0,87.0,66.0,33.0,84.0,174.0,527.0
1610612758,203458,48.0,0.0,444.0,0.617,0.0,0.588,46.0,82.0,128.0,50.0,11.0,33.0,27.0,66.0,120.0
1610612758,1630537,59.0,11.0,720.0,0.381,0.346,0.788,26.0,80.0,106.0,44.0,28.0,8.0,26.0,80.0,230.0
1610612758,1641732,30.0,0.0,192.0,0.394,0.091,0.545,17.0,23.0,40.0,20.0,7.0,5.0,10.0,29.0,64.0
1610612758,1630558,72.0,4.0,1101.0,0.452,0.361,0.714,19.0,76.0,95.0,134.0,17.0,3.0,43.0,85.0,379.0
1610612758,1628368,74.0,74.0,2659.0,0.465,0.369,0.738,67.0,273.0,340.0,418.0,150.0,31.0,194.0,193.0,1966.0
1610612758,1627734,82.0,82.0,2928.0,0.594,0.379,0.704,294.0,826.0,1120.0,673.0,74.0,48.0,272.0,250.0,1593.0
1610612758,1630196,3.0,0.0,9.0,0.5,0.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
1610612758,203084,82.0,82.0,2381.0,0.474,0.387,0.801,67.0,182.0,249.0,99.0,54.0,12.0,58.0,98.0,1000.0
1610612758,201580,46.0,0.0,339.0,0.598,0.143,0.578,42.0,84.0,126.0,17.0,14.0,20.0,34.0,46.0,185.0
1610612758,1641771,12.0,0.0,37.0,0.667,0.0,0.0,1.0,6.0,7.0,2.0,1.0,1.0,2.0,8.0,8.0
1610612758,1630259,6.0,0.0,22.0,0.571,0.667,1.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,12.0
1610612758,1629308,11.0,0.0,53.0,0.25,0.25,0.0,4.0,10.0,14.0,4.0,1.0,1.0,2.0,11.0,7.0
1610612758,1631099,77.0,77.0,2589.0,0.454,0.358,0.831,106.0,314.0,420.0,129.0,79.0,59.0,64.0,205.0,1172.0
1610612758,1631165,57.0,21.0,979.0,0.461,0.417,0.743,32.0,92.0,124.0,85.0,51.0,29.0,37.0,112.0,310.0
1610612758,1630556,54.0,0.0,275.0,0.415,0.385,0.556,9.0,33.0,42.0,15.0,10.0,4.0,4.0,26.0,93.0
1610612758,1628989,64.0,59.0,1562.0,0.443,0.361,0.766,38.0,186.0,224.0,166.0,45.0,23.0,53.0,135.0,655.0
1610612758,1628370,72.0,0.0,1872.0,0.443,0.35,0.829,28.0,184.0,212.0,370.0,45.0,39.0,150.0,156.0,1110.0
1610612758,1630222,5.0,0.0,28.0,0.25,0.286,0.5,1.0,4.0,5.0,5.0,1.0,0.0,2.0,3.0,7.0
1610612758,1628426,42.0,0.0,511.0,0.44,0.375,0.8,30.0,66.0,96.0,19.0,20.0,7.0,12.0,42.0,225.0
1610612758,1626168,58.0,0.0,1158.0,0.445,0.384,0.7,61.0,196.0,257.0,72.0,17.0,19.0,38.0,86.0,419.0
1610612759,1631104,61.0,3.0,876.0,0.474,0.218,0.667,18.0,76.0,94.0,166.0,29.0,9.0,55.0,89.0,268.0
1610612759,1626224,72.0,3.0,1269.0,0.479,0.389,0.673,25.0,155.0,180.0,119.0,36.0,11.0,47.0,107.0,489.0
1610612759,1629646,19.0,0.0,205.0,0.725,0.0,0.833,23.0,53.0,76.0,21.0,8.0,17.0,15.0,31.0,63.0
1610612759,1630561,4.0,0.0,51.0,0.556,0.5,1.0,2.0,8.0,10.0,5.0,2.0,0.0,3.0,4.0,26.0
1610612759,1630170,68.0,62.0,2248.0,0.472,0.372,0.801,27.0,234.0,261.0,277.0,73.0,23.0,108.0,74.0,1323.0
1610612759,1628984,23.0,0.0,313.0,0.352,0.301,0.813,5.0,31.0,36.0,49.0,9.0,2.0,17.0,14.0,114.0
1610612759,1631230,33.0,1.0,420.0,0.496,0.333,0.69,45.0,68.0,113.0,36.0,12.0,14.0,9.0,47.0,144.0
1610612759,203926,64.0,0.0,904.0,0.433,0.41,0.579,10.0,49.0,59.0,70.0,16.0,2.0,28.0,64.0,351.0
1610612759,1631123,9.0,0.0,95.0,0.357,0.111,0.0,3.0,16.0,19.0,11.0,1.0,0.0,9.0,10.0,21.0
1610612759,1631110,74.0,73.0,2193.0,0.438,0.308,0.771,137.0,339.0,476.0,249.0,62.0,40.0,140.0,168.0,861.0
1610612759,1630577,74.0,59.0,1468.0,0.408,0.365,0.815,42.0,164.0,206.0,103.0,48.0,42.0,57.0,77.0,504.0
1610612759,1629640,69.0,27.0,2038.0,0.454,0.346,0.792,95.0,282.0,377.0,195.0,51.0,20.0,100.0,149.0,1084.0
1610612759,1631103,75.0,29.0,1594.0,0.432,0.347,0.873,28.0,120.0,148.0,156.0,27.0,8.0,91.0,94.0,690.0
1610612759,1629603,6.0,0.0,24.0,0.667,0.0,0.667,1.0,3.0,4.0,2.0,1.0,1.0,1.0,2.0,12.0
1610612759,1630564,3.0,0.0,39.0,0.588,0.429,0.0,2.0,5.0,7.0,6.0,1.0,1.0,1.0,0.0,23.0
1610612759,1630572,46.0,5.0,451.0,0.471,0.297,0.735,45.0,102.0,147.0,49.0,7.0,12.0,19.0,35.0,190.0
1610612759,1631321,12.0,0.0,141.0,0.485,0.083,0.8,8.0,14.0,22.0,10.0,7.0,3.0,3.0,18.0,45.0
1610612759,1630200,77.0,48.0,2138.0,0.505,0.335,0.856,58.0,231.0,289.0,478.0,78.0,9.0,116.0,92.0,771.0
1610612759,1641705,71.0,71.0,2106.0,0.465,0.325,0.796,161.0,594.0,755.0,274.0,88.0,254.0,260.0,153.0,1522.0
1610612759,1628380,69.0,29.0,1526.0,0.484,0.32,0.753,118.0,252.0,370.0,194.0,34.0,52.0,132.0,206.0,776.0
1610612761,1628971,67.0,44.0,1865.0,0.478,0.323,0.824,53.0,231.0,284.0,192.0,59.0,17.0,86.0,148.0,726.0
1610612761,1628449,50.0,0.0,705.0,0.507,0.33,0.772,62.0,145.0,207.0,23.0,14.0,24.0,28.0,68.0,322.0
1610612761,1630618,4.0,0.0,36.0,0.375,0.25,0.8,2.0,2.0,4.0,3.0,1.0,0.0,1.0,3.0,11.0
1610612761,203471,80.0,58.0,2486.0,0.435,0.375,0.836,39.0,203.0,242.0,488.0,63.0,17.0,153.0,164.0,1122.0
1610612761,202066,27.0,2.0,289.0,0.372,0.3,0.818,18.0,27.0,45.0,28.0,12.0,3.0,14.0,28.0,88.0
1610612761,1629018,71.0,41.0,1994.0,0.426,0.393,0.771,25.0,163.0,188.0,119.0,77.0,10.0,47.0,96.0,974.0
1610612761,1641711,60.0,17.0,1268.0,0.425,0.365,0.863,27.0,105.0,132.0,68.0,34.0,2.0,50.0,87.0,510.0
1610612761,1630193,68.0,38.0,1985.0,0.434,0.395,0.853,17.0,242.0,259.0,331.0,50.0,10.0,101.0,119.0,1156.0
1610612761,1630186,7.0,1.0,121.0,0.439,0.273,0.833,4.0,18.0,22.0,8.0,7.0,0.0,7.0,10.0,47.0
1610612761,1627751,50.0,50.0,1319.0,0.656,0.0,0.551,146.0,283.0,429.0,127.0,35.0,76.0,77.0,149.0,555.0
1610612761,1629667,50.0,1.0,538.0,0.344,0.169,0.73,18.0,61.0,79.0,37.0,19.0,6.0,30.0,52.0,169.0
1610612761,1631241,22.0,6.0,403.0,0.444,0.238,0.917,16.0,54.0,70.0,40.0,10.0,4.0,25.0,28.0,153.0
1610612761,1629007,26.0,5.0,360.0,0.385,0.333,0.833,26.0,56.0,82.0,60.0,20.0,20.0,21.0,35.0,115.0
1610612761,1629670,52.0,1.0,711.0,0.462,0.336,0.83,28.0,121.0,149.0,62.0,26.0,13.0,53.0,48.0,364.0
1610612761,203482,78.0,27.0,1759.0,0.555,0.387,0.833,108.0,303.0,411.0,347.0,74.0,30.0,152.0,230.0,762.0
1610612761,1630184,28.0,0.0,264.0,0.37,0.121,0.85,9.0,17.0,26.0,37.0,9.0,2.0,14.0,13.0,89.0
1610612761,1628424,4.0,0.0,67.0,0.429,0.25,0.0,1.0,6.0,7.0,12.0,6.0,2.0,1.0,5.0,20.0
1610612761,1630201,69.0,0.0,877.0,0.418,0.331,0.732,21.0,93.0,114.0,130.0,38.0,8.0,63.0,66.0,380.0
1610612761,1642013,7.0,2.0,107.0,0.265,0.2,0.0,15.0,23.0,38.0,2.0,3.0,4.0,3.0,15.0,19.0
1610612761,1641806,1.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0
1610612761,1631338,11.0,0.0,120.0,0.289,0.0,0.444,12.0,11.0,23.0,5.0,3.0,18.0,12.0,15.0,26.0
1610612761,1628384,50.0,50.0,1702.0,0.489,0.382,0.753,47.0,161.0,208.0,107.0,68.0,36.0,81.0,119.0,733.0
1610612761,1630534,78.0,28.0,1642.0,0.411,0.294,0.661,74.0,142.0,216.0,83.0,47.0,44.0,64.0,117.0,455.0
1610612761,203490,15.0,1.0,174.0,0.424,0.348,1.0,6.0,23.0,29.0,8.0,5.0,5.0,2.0,19.0,39.0
1610612761,1627783,80.0,80.0,2658.0,0.536,0.346,0.732,139.0,426.0,565.0,342.0,63.0,25.0,141.0,193.0,1737.0
1610612761,1630173,74.0,18.0,1624.0,0.501,0.268,0.616,191.0,296.0,487.0,97.0,46.0,68.0,83.0,143.0,565.0
1610612761,1629628,58.0,58.0,1838.0,0.495,0.36,0.715,53.0,262.0,315.0,193.0,31.0,22.0,126.0,129.0,1170.0
1610612761,1631199,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
1610612761,1630567,60.0,60.0,2094.0,0.475,0.341,0.781,141.0,353.0,494.0,363.0,75.0,88.0,165.0,118.0,1191.0
1610612761,201152,33.0,6.0,440.0,0.602,0.143,0.4,46.0,57.0,103.0,57.0,23.0,5.0,15.0,49.0,137.0
1610612762,1641729,32.0,11.0,584.0,0.39,0.296,0.902,16.0,86.0,102.0,55.0,13.0,6.0,47.0,43.0,241.0
1610612762,1629012,78.0,51.0,2075.0,0.487,0.394,0.859,71.0,134.0,205.0,383.0,62.0,18.0,165.0,154.0,1458.0
1610612762,1629647,9.0,0.0,152.0,0.6,0.25,0.833,8.0,20.0,28.0,7.0,6.0,7.0,8.0,3.0,48.0
1610612762,1630554,7.0,0.0,71.0,0.316,0.0,0.0,6.0,11.0,17.0,16.0,2.0,1.0,2.0,3.0,12.0
1610612762,1628381,68.0,66.0,1901.0,0.532,0.371,0.795,157.0,418.0,575.0,77.0,40.0,61.0,98.0,191.0,1027.0
1610612762,1630548,20.0,5.0,372.0,0.464,0.416,0.714,7.0,29.0,36.0,23.0,4.0,2.0,13.0,29.0,144.0
1610612762,203903,55.0,19.0,1682.0,0.413,0.294,0.881,49.0,139.0,188.0,277.0,35.0,6.0,146.0,81.0,942.0
1610612762,203482,78.0,27.0,1759.0,0.555,0.387,0.833,108.0,303.0,411.0,347.0,74.0,30.0,152.0,230.0,762.0
1610612762,1631254,21.0,0.0,198.0,0.462,0.292,0.654,12.0,26.0,38.0,33.0,6.0,5.0,14.0,24.0,96.0
1610612762,1641718,75.0,44.0,2023.0,0.391,0.334,0.848,15.0,196.0,211.0,332.0,36.0,7.0,188.0,91.0,974.0
1610612762,1630184,28.0,0.0,264.0,0.37,0.121,0.85,9.0,17.0,26.0,37.0,9.0,2.0,14.0,13.0,89.0
1610612762,1627739,66.0,32.0,1249.0,0.47,0.369,0.688,50.0,139.0,189.0,254.0,68.0,28.0,79.0,135.0,357.0
1610612762,1628374,55.0,55.0,1820.0,0.48,0.399,0.899,122.0,327.0,449.0,110.0,50.0,26.0,77.0,100.0,1278.0
1610612762,1629677,43.0,7.0,404.0,0.38,0.203,0.786,22.0,80.0,102.0,19.0,5.0,7.0,28.0,32.0,177.0
1610612762,1630695,16.0,0.0,186.0,0.475,0.429,0.75,10.0,33.0,43.0,6.0,4.0,6.0,5.0,14.0,53.0
1610612762,1630534,78.0,28.0,1642.0,0.411,0.294,0.661,74.0,142.0,216.0,83.0,47.0,44.0,64.0,117.0,455.0
1610612762,1630209,48.0,12.0,545.0,0.538,0.208,0.679,72.0,136.0,208.0,29.0,8.0,18.0,37.0,52.0,222.0
1610612762,1631323,66.0,43.0,1644.0,0.46,0.401,0.818,64.0,182.0,246.0,101.0,44.0,23.0,68.0,110.0,692.0
1610612762,1629659,51.0,11.0,1009.0,0.396,0.33,0.807,21.0,100.0,121.0,177.0,45.0,19.0,65.0,94.0,516.0
1610612762,1641707,40.0,23.0,856.0,0.45,0.379,0.793,46.0,139.0,185.0,32.0,28.0,30.0,27.0,77.0,292.0
1610612762,1631117,64.0,22.0,1493.0,0.654,0.211,0.602,165.0,316.0,481.0,60.0,30.0,154.0,66.0,132.0,518.0
1610612764,1630264,50.0,3.0,466.0,0.469,0.244,0.806,37.0,57.0,94.0,34.0,13.0,11.0,23.0,48.0,189.0
1610612764,1641731,63.0,15.0,1715.0,0.435,0.346,0.702,56.0,200.0,256.0,110.0,57.0,48.0,87.0,137.0,532.0
1610612764,1630557,80.0,22.0,2067.0,0.486,0.383,0.726,30.0,195.0,225.0,156.0,41.0,16.0,98.0,141.0,1070.0
1610612764,1629655,74.0,66.0,1814.0,0.725,0.0,0.674,195.0,367.0,562.0,115.0,65.0,153.0,74.0,227.0,814.0
1610612764,201568,49.0,0.0,629.0,0.437,0.323,0.857,20.0,88.0,108.0,55.0,14.0,6.0,23.0,50.0,280.0
1610612764,1626153,47.0,1.0,742.0,0.394,0.368,0.822,19.0,67.0,86.0,119.0,54.0,11.0,14.0,32.0,210.0
1610612764,1630166,75.0,75.0,2257.0,0.506,0.374,0.74,84.0,456.0,540.0,286.0,60.0,36.0,160.0,185.0,1102.0
1610612764,1630647,43.0,0.0,393.0,0.485,0.283,0.653,35.0,50.0,85.0,35.0,27.0,5.0,21.0,62.0,207.0
1610612764,1628977,2.0,0.0,5.0,0.5,0.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0
1610612764,1630215,40.0,0.0,566.0,0.488,0.308,0.861,9.0,49.0,58.0,126.0,29.0,8.0,50.0,58.0,251.0
1610612764,1631098,50.0,6.0,614.0,0.403,0.35,0.583,18.0,54.0,72.0,32.0,18.0,10.0,13.0,57.0,152.0
1610612764,1629673,78.0,66.0,2346.0,0.413,0.326,0.877,32.0,180.0,212.0,343.0,86.0,25.0,188.0,244.0,1356.0
1610612764,1631262,19.0,0.0,149.0,0.453,0.379,0.556,10.0,16.0,26.0,16.0,3.0,1.0,8.0,14.0,74.0
1610612764,1630551,15.0,1.0,235.0,0.41,0.289,0.8,19.0,34.0,53.0,19.0,10.0,9.0,10.0,14.0,89.0
1610612764,1628398,70.0,70.0,2281.0,0.463,0.336,0.775,62.0,402.0,464.0,296.0,37.0,49.0,192.0,153.0,1553.0
1610612764,1629013,46.0,5.0,727.0,0.431,0.338,0.826,16.0,46.0,62.0,54.0,25.0,10.0,30.0,76.0,327.0
1610612764,1628963,50.0,25.0,1053.0,0.586,0.391,0.762,130.0,182.0,312.0,55.0,20.0,33.0,59.0,81.0,583.0
1610612764,203488,53.0,6.0,600.0,0.359,0.292,0.68,39.0,86.0,125.0,36.0,9.0,13.0,22.0,52.0,157.0
1610612764,1631116,38.0,7.0,494.0,0.381,0.32,0.679,17.0,106.0,123.0,29.0,18.0,15.0,19.0,56.0,168.0
1610612764,1626158,40.0,10.0,554.0,0.558,0.333,0.723,71.0,111.0,182.0,25.0,11.0,19.0,24.0,74.0,199.0
1610612764,1631157,13.0,0.0,78.0,0.519,0.75,0.765,2.0,11.0,13.0,14.0,10.0,3.0,8.0,8.0,44.0
1610612764,1641998,25.0,14.0,574.0,0.551,0.0,0.84,64.0,70.0,134.0,27.0,12.0,28.0,34.0,69.0,171.0
1610612764,1641774,10.0,4.0,153.0,0.433,0.278,0.773,6.0,30.0,36.0,13.0,5.0,7.0,10.0,28.0,85.0
1610612764,1626145,66.0,66.0,1933.0,0.489,0.414,0.8,20.0,159.0,179.0,485.0,71.0,18.0,66.0,48.0,790.0
